,date,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,latitude,longitude,DOY
162,2024-06-11,18.13,24.07,13.89,0.03,-25,-51,163
163,2024-06-12,16.87,23.59,12.06,0.05,-25,-51,164
164,2024-06-13,16.86,24.54,10.84,0.01,-25,-51,165
165,2024-06-14,17.22,24.42,10.65,0.02,-25,-51,166
166,2024-06-15,18.61,25.38,13.13,0.0,-25,-51,167
167,2024-06-16,19.24,25.31,14.07,0.04,-25,-51,168
168,2024-06-17,18.54,23.74,14.44,0.56,-25,-51,169
169,2024-06-18,17.58,24.08,13.3,0.02,-25,-51,170
170,2024-06-19,17.52,25.02,12.15,0.1,-25,-51,171
171,2024-06-20,18.21,23.84,14.19,0.01,-25,-51,172
172,2024-06-21,17.2,24.37,11.84,0.03,-25,-51,173
173,2024-06-22,17.08,23.98,11.97,0.0,-25,-51,174
174,2024-06-23,19.46,26.09,14.27,0.25,-25,-51,175
175,2024-06-24,19.78,25.29,16.13,10.82,-25,-51,176
176,2024-06-25,15.6,18.26,12.5,43.28,-25,-51,177
177,2024-06-26,17.36,21.78,14.35,1.01,-25,-51,178
178,2024-06-27,13.69,19.28,9.99,0.08,-25,-51,179
179,2024-06-28,15.73,22.27,8.6,0.14,-25,-51,180
180,2024-06-29,14.53,19.78,8.27,1.35,-25,-51,181
181,2024-06-30,9.91,17.79,3.72,0.0,-25,-51,182
182,2024-07-01,11.19,19.47,4.36,0.0,-25,-51,183
183,2024-07-02,13.99,20.94,8.2,0.61,-25,-51,184
184,2024-07-03,15.83,23.22,9.41,0.01,-25,-51,185
185,2024-07-04,16.97,23.97,11.1,0.0,-25,-51,186
186,2024-07-05,17.21,24.32,11.54,0.21,-25,-51,187
187,2024-07-06,16.68,22.05,11.97,0.17,-25,-51,188
188,2024-07-07,16.83,22.69,11.51,8.47,-25,-51,189
189,2024-07-08,13.57,15.18,10.48,9.2,-25,-51,190
190,2024-07-09,10.42,12.56,8.68,14.39,-25,-51,191
191,2024-07-10,10.67,14.7,8.35,3.9,-25,-51,192
192,2024-07-11,11.82,17.71,7.91,9.86,-25,-51,193
193,2024-07-12,13.15,16.65,10.63,23.53,-25,-51,194
194,2024-07-13,14.14,17.54,10.73,6.33,-25,-51,195
195,2024-07-14,13.8,16.04,12.25,4.21,-25,-51,196
196,2024-07-15,12.74,14.32,11.76,4.34,-25,-51,197
197,2024-07-16,13.76,17.19,11.5,7.07,-25,-51,198
198,2024-07-17,15.21,21.62,11.38,0.68,-25,-51,199
199,2024-07-18,16.12,22.19,11.29,0.05,-25,-51,200
200,2024-07-19,14.83,21.92,8.44,0.05,-25,-51,201
201,2024-07-20,14.07,21.46,8.41,0.08,-25,-51,202
202,2024-07-21,14.19,21.77,7.05,0.06,-25,-51,203
203,2024-07-22,15.96,22.86,10.63,0.16,-25,-51,204
204,2024-07-23,14.66,22.4,8.56,0.0,-25,-51,205
205,2024-07-24,14.91,22.83,7.33,0.01,-25,-51,206
206,2024-07-25,16.94,23.13,11.17,0.03,-25,-51,207
207,2024-07-26,16.67,21.82,12.8,0.02,-25,-51,208
208,2024-07-27,17.1,23.48,11.84,0.14,-25,-51,209
209,2024-07-28,16.81,23.46,12.19,5.27,-25,-51,210
210,2024-07-29,14.91,17.6,13.21,4.06,-25,-51,211
211,2024-07-30,12.59,15.26,9.94,1.01,-25,-51,212
212,2024-07-31,14.7,21.71,9.87,0.02,-25,-51,213
213,2024-08-01,16.47,24.27,11.03,0.0,-25,-51,214
214,2024-08-02,16.81,23.76,9.91,0.14,-25,-51,215
215,2024-08-03,18.87,24.9,14.47,0.02,-25,-51,216
216,2024-08-04,18.26,25.15,12.7,0.22,-25,-51,217
217,2024-08-05,18.86,25.7,12.79,0.05,-25,-51,218
218,2024-08-06,18.54,25.55,13.32,0.15,-25,-51,219
219,2024-08-07,19.42,25.92,13.8,0.0,-25,-51,220
220,2024-08-08,16.53,17.57,14.87,4.77,-25,-51,221
221,2024-08-09,11.83,15.33,6.02,0.5,-25,-51,222
222,2024-08-10,9.23,17.02,2.65,0.06,-25,-51,223
223,2024-08-11,10.73,19.48,3.36,0.03,-25,-51,224
224,2024-08-12,8.66,16.15,2.97,0.02,-25,-51,225
225,2024-08-13,8.31,17.6,0.63,0.03,-25,-51,226
226,2024-08-14,11.89,21.62,2.99,0.15,-25,-51,227
227,2024-08-15,16.64,25.66,8.02,0.05,-25,-51,228
228,2024-08-16,20.24,27.66,13.71,0.0,-25,-51,229
229,2024-08-17,20.07,28.45,14.12,0.08,-25,-51,230
230,2024-08-18,21.71,29.57,14.52,0.0,-25,-51,231
231,2024-08-19,22.4,29.19,16.0,0.0,-25,-51,232
232,2024-08-20,21.64,30.49,15.0,0.01,-25,-51,233
233,2024-08-21,19.76,27.98,14.29,0.08,-25,-51,234
234,2024-08-22,20.76,29.32,13.0,0.04,-25,-51,235
235,2024-08-23,18.0,23.19,13.85,7.83,-25,-51,236
236,2024-08-24,13.61,19.29,7.68,13.58,-25,-51,237
237,2024-08-25,8.74,15.65,4.33,0.05,-25,-51,238
238,2024-08-26,8.84,18.52,0.31,0.01,-25,-51,239
239,2024-08-27,10.6,20.08,2.14,0.01,-25,-51,240
240,2024-08-28,12.6,20.29,6.52,0.0,-25,-51,241
241,2024-08-29,17.22,26.69,8.72,0.15,-25,-51,242
242,2024-08-30,19.44,27.88,12.95,0.04,-25,-51,243
243,2024-08-31,19.82,28.95,11.9,0.23,-25,-51,244
244,2024-09-01,20.05,27.59,13.1,0.25,-25,-51,245
245,2024-09-02,19.37,27.31,13.1,0.01,-25,-51,246
246,2024-09-03,23.14,30.67,17.02,0.01,-25,-51,247
247,2024-09-04,22.28,31.21,14.32,0.02,-25,-51,248
248,2024-09-05,19.32,24.44,14.1,4.02,-25,-51,249
249,2024-09-06,17.88,26.55,10.87,0.12,-25,-51,250
250,2024-09-07,21.63,30.83,15.46,0.33,-25,-51,251
251,2024-09-08,23.7,32.75,16.86,0.02,-25,-51,252
252,2024-09-09,24.86,32.15,19.24,0.0,-25,-51,253
253,2024-09-10,24.17,31.73,18.63,0.04,-25,-51,254
254,2024-09-11,22.1,31.1,14.48,0.01,-25,-51,255
255,2024-09-12,23.41,32.37,15.04,0.0,-25,-51,256
256,2024-09-13,23.14,31.14,16.3,0.31,-25,-51,257
257,2024-09-14,21.34,27.95,17.21,6.72,-25,-51,258
258,2024-09-15,16.34,18.53,12.52,56.12,-25,-51,259
259,2024-09-16,15.22,20.37,11.46,0.83,-25,-51,260
260,2024-09-17,16.2,22.23,11.42,0.07,-25,-51,261
261,2024-09-18,16.19,23.83,10.43,2.09,-25,-51,262
262,2024-09-19,18.66,25.59,13.24,0.08,-25,-51,263
263,2024-09-20,19.79,26.15,15.81,29.51,-25,-51,264
264,2024-09-21,18.65,23.7,15.95,0.32,-25,-51,265
265,2024-09-22,20.96,27.21,13.97,0.02,-25,-51,266
266,2024-09-23,23.23,29.23,18.31,0.38,-25,-51,267
267,2024-09-24,22.33,28.65,16.55,0.53,-25,-51,268
268,2024-09-25,23.05,30.0,14.71,0.22,-25,-51,269
269,2024-09-26,22.0,28.37,16.92,3.45,-25,-51,270
270,2024-09-27,19.74,25.82,14.84,0.13,-25,-51,271
271,2024-09-28,18.6,26.42,12.46,0.0,-25,-51,272
272,2024-09-29,19.25,28.62,11.71,0.0,-25,-51,273
273,2024-09-30,21.49,30.82,13.2,0.0,-25,-51,274
274,2024-10-01,24.41,32.86,16.17,0.02,-25,-51,275
275,2024-10-02,24.45,32.2,18.17,4.84,-25,-51,276
276,2024-10-03,19.15,25.37,15.31,1.37,-25,-51,277
277,2024-10-04,18.62,26.19,12.52,0.0,-25,-51,278
278,2024-10-05,18.71,27.88,11.58,0.0,-25,-51,279
279,2024-10-06,19.57,27.85,11.98,0.0,-25,-51,280
280,2024-10-07,21.16,29.63,14.58,0.07,-25,-51,281
281,2024-10-08,23.24,33.03,16.22,1.02,-25,-51,282
282,2024-10-09,20.95,28.26,17.12,26.2,-25,-51,283
283,2024-10-10,18.64,21.53,16.37,10.41,-25,-51,284
284,2024-10-11,19.75,22.79,16.34,29.08,-25,-51,285
285,2024-10-12,19.55,25.91,13.71,0.39,-25,-51,286
286,2024-10-13,20.54,26.2,15.51,0.03,-25,-51,287
287,2024-10-14,19.58,26.23,14.0,0.0,-25,-51,288
288,2024-10-15,21.49,28.52,14.8,10.26,-25,-51,289
289,2024-10-16,22.71,28.61,18.66,3.36,-25,-51,290
290,2024-10-17,22.83,28.72,17.59,0.36,-25,-51,291
291,2024-10-18,21.32,25.37,18.03,3.17,-25,-51,292
292,2024-10-19,17.19,18.61,14.8,14.04,-25,-51,293
293,2024-10-20,18.73,25.08,12.3,0.1,-25,-51,294
294,2024-10-21,21.19,27.56,15.43,0.0,-25,-51,295
295,2024-10-22,23.39,29.47,18.34,0.75,-25,-51,296
296,2024-10-23,23.3,27.94,19.93,16.23,-25,-51,297
297,2024-10-24,23.69,28.84,19.57,6.71,-25,-51,298
298,2024-10-25,22.19,27.49,17.4,8.08,-25,-51,299
299,2024-10-26,21.05,27.57,15.16,0.0,-25,-51,300
300,2024-10-27,21.55,28.12,15.92,0.0,-25,-51,301
301,2024-10-28,22.14,28.73,15.66,0.0,-25,-51,302
302,2024-10-29,22.48,28.84,16.53,5.14,-25,-51,303
303,2024-10-30,21.53,28.58,15.88,1.03,-25,-51,304
304,2024-10-31,21.29,28.05,15.79,0.0,-25,-51,305
305,2024-11-01,21.01,28.46,15.79,7.32,-25,-51,306
306,2024-11-02,19.99,22.58,18.23,25.14,-25,-51,307
307,2024-11-03,21.21,26.06,17.99,20.72,-25,-51,308
308,2024-11-04,21.98,27.34,17.68,3.35,-25,-51,309
309,2024-11-05,21.76,25.89,18.54,2.74,-25,-51,310
310,2024-11-06,21.81,26.27,18.27,10.04,-25,-51,311
311,2024-11-07,21.88,24.68,20.03,12.73,-25,-51,312
312,2024-11-08,22.05,25.48,19.32,2.98,-25,-51,313
313,2024-11-09,21.5,27.08,16.98,0.46,-25,-51,314
314,2024-11-10,22.0,27.59,16.96,0.02,-25,-51,315
315,2024-11-11,22.42,28.46,16.14,0.02,-25,-51,316
316,2024-11-12,21.86,27.89,17.25,0.4,-25,-51,317
317,2024-11-13,18.8,25.96,11.92,0.0,-25,-51,318
318,2024-11-14,20.09,27.05,13.06,0.0,-25,-51,319
319,2024-11-15,21.69,28.31,15.12,0.0,-25,-51,320
320,2024-11-16,23.59,30.51,17.2,0.0,-25,-51,321
321,2024-11-17,24.04,30.62,17.62,0.0,-25,-51,322
322,2024-11-18,24.98,32.07,17.94,0.31,-25,-51,323
323,2024-11-19,24.24,28.84,19.83,1.3,-25,-51,324
324,2024-11-20,25.09,31.17,19.22,0.3,-25,-51,325
325,2024-11-21,21.83,27.87,16.69,9.65,-25,-51,326
326,2024-11-22,21.18,26.62,16.24,0.58,-25,-51,327
327,2024-11-23,22.24,27.74,17.12,0.0,-25,-51,328
328,2024-11-24,21.86,28.43,15.36,0.0,-25,-51,329
329,2024-11-25,22.58,30.46,14.61,0.0,-25,-51,330
330,2024-11-26,24.59,31.7,15.7,0.3,-25,-51,331
331,2024-11-27,26.21,31.88,20.44,0.37,-25,-51,332
332,2024-11-28,22.86,24.4,21.39,8.49,-25,-51,333
333,2024-11-29,24.81,30.54,20.83,4.74,-25,-51,334
334,2024-11-30,25.7,32.74,19.48,0.03,-25,-51,335
335,2024-12-01,25.09,30.07,20.48,0.06,-25,-51,336
336,2024-12-02,25.3,31.06,22.08,12.42,-25,-51,337
337,2024-12-03,23.49,28.9,20.08,5.65,-25,-51,338
338,2024-12-04,19.61,22.28,17.17,3.74,-25,-51,339
339,2024-12-05,22.75,29.56,16.08,0.1,-25,-51,340
340,2024-12-06,24.05,27.96,20.51,12.47,-25,-51,341
341,2024-12-07,22.8,25.72,20.5,38.38,-25,-51,342
342,2024-12-08,22.01,24.72,19.91,30.35,-25,-51,343
343,2024-12-09,21.87,24.7,19.34,46.43,-25,-51,344
344,2024-12-10,21.9,26.88,16.79,3.96,-25,-51,345
345,2024-12-11,20.76,25.1,16.61,0.34,-25,-51,346
346,2024-12-12,20.46,25.0,16.07,0.01,-25,-51,347
347,2024-12-13,20.6,25.72,16.31,3.61,-25,-51,348
348,2024-12-14,21.39,26.61,17.98,6.94,-25,-51,349
349,2024-12-15,20.98,25.99,16.47,0.34,-25,-51,350
350,2024-12-16,19.48,25.17,14.49,0.01,-25,-51,351
351,2024-12-17,20.47,26.71,12.87,0.0,-25,-51,352
352,2024-12-18,21.31,27.59,15.09,0.01,-25,-51,353
353,2024-12-19,21.35,27.83,15.42,12.91,-25,-51,354
354,2024-12-20,23.03,27.11,20.05,11.64,-25,-51,355
355,2024-12-21,23.52,28.87,19.07,6.45,-25,-51,356
356,2024-12-22,23.35,28.62,18.2,1.78,-25,-51,357
357,2024-12-23,20.68,26.74,14.29,1.37,-25,-51,358
358,2024-12-24,22.36,27.77,16.43,0.04,-25,-51,359
359,2024-12-25,22.07,27.89,16.47,0.99,-25,-51,360
360,2024-12-26,22.28,27.64,16.64,0.38,-25,-51,361
361,2024-12-27,22.87,29.28,16.09,0.06,-25,-51,362
362,2024-12-28,23.27,30.57,15.69,0.03,-25,-51,363
363,2024-12-29,23.51,29.07,17.71,0.84,-25,-51,364
364,2024-12-30,23.18,28.33,17.83,2.67,-25,-51,365
365,2024-12-31,23.73,29.7,17.3,1.01,-25,-51,366
